Category1Title,Category2Title,Category3Title,Category4Title,Category5Title,Period,Val
女,其他服務業,-,-,-,7700,10294
女,服務業部門,-,-,-,7700,16617
女,金融及保險業,-,-,-,7700,28478
女,專業、科學及技術服務業,-,-,-,7700,17567
女,運輸及倉儲業,-,-,-,7700,15749
女,電力及燃氣供應業,-,-,-,7700,28999
女,製造業,-,-,-,7700,12858
女,營建工程業,-,-,-,7700,12538
女,醫療保健及社會工作服務業,-,-,-,7700,17573
女,藝術、娛樂及休閒服務業,-,-,-,7700,11587
女,礦業及土石採取業,-,-,-,7700,11531
總計,工業及服務業,-,-,-,7800,21247
總計,工業部門,-,-,-,7800,19918
總計,不動產業,-,-,-,7800,30359
總計,支援服務業,-,-,-,7800,18896
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,7800,32565
總計,用水供應及污染整治業,-,-,-,7800,23022
總計,住宿及餐飲業,-,-,-,7800,13491
總計,批發及零售業,-,-,-,7800,21021
總計,其他服務業,-,-,-,7800,14737
總計,服務業部門,-,-,-,7800,23440
總計,金融及保險業,-,-,-,7800,39248
總計,專業、科學及技術服務業,-,-,-,7800,26065
總計,運輸及倉儲業,-,-,-,7800,23368
總計,電力及燃氣供應業,-,-,-,7800,42612
總計,製造業,-,-,-,7800,19429
總計,營建工程業,-,-,-,7800,21433
總計,醫療保健及社會工作服務業,-,-,-,7800,25146
總計,藝術、娛樂及休閒服務業,-,-,-,7800,16154
總計,礦業及土石採取業,-,-,-,7800,21689
男,工業及服務業,-,-,-,7800,24888
男,工業部門,-,-,-,7800,23714
男,不動產業,-,-,-,7800,36782
男,支援服務業,-,-,-,7800,20856
男,出版、影音製作、傳播及資通訊服務業,-,-,-,7800,34889
男,用水供應及污染整治業,-,-,-,7800,23794
男,住宿及餐飲業,-,-,-,7800,15885
男,批發及零售業,-,-,-,7800,24820
男,其他服務業,-,-,-,7800,18652
男,服務業部門,-,-,-,7800,26966
男,金融及保險業,-,-,-,7800,45322
男,專業、科學及技術服務業,-,-,-,7800,30401
男,運輸及倉儲業,-,-,-,7800,24639
男,電力及燃氣供應業,-,-,-,7800,43267
男,製造業,-,-,-,7800,23651
男,營建工程業,-,-,-,7800,22464
男,醫療保健及社會工作服務業,-,-,-,7800,37084
男,藝術、娛樂及休閒服務業,-,-,-,7800,18525
男,礦業及土石採取業,-,-,-,7800,23192
女,工業及服務業,-,-,-,7800,16434
女,工業部門,-,-,-,7800,14581
女,不動產業,-,-,-,7800,20517
女,支援服務業,-,-,-,7800,15630
女,出版、影音製作、傳播及資通訊服務業,-,-,-,7800,27387
女,用水供應及污染整治業,-,-,-,7800,19479
女,住宿及餐飲業,-,-,-,7800,11723
女,批發及零售業,-,-,-,7800,16599
女,其他服務業,-,-,-,7800,11236
女,服務業部門,-,-,-,7800,19225
女,金融及保險業,-,-,-,7800,34867
女,專業、科學及技術服務業,-,-,-,7800,20427
女,運輸及倉儲業,-,-,-,7800,18804
女,電力及燃氣供應業,-,-,-,7800,36893
女,製造業,-,-,-,7800,14473
女,營建工程業,-,-,-,7800,15581
女,醫療保健及社會工作服務業,-,-,-,7800,19692
女,藝術、娛樂及休閒服務業,-,-,-,7800,13985
女,礦業及土石採取業,-,-,-,7800,13102
總計,工業及服務業,-,-,-,7900,24317
總計,工業部門,-,-,-,7900,22683
總計,不動產業,-,-,-,7900,33984
總計,支援服務業,-,-,-,7900,22457
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,7900,36866
總計,用水供應及污染整治業,-,-,-,7900,28249
總計,住宿及餐飲業,-,-,-,7900,15448
總計,批發及零售業,-,-,-,7900,24692
總計,其他服務業,-,-,-,7900,16902
總計,服務業部門,-,-,-,7900,26760
總計,金融及保險業,-,-,-,7900,39061
總計,專業、科學及技術服務業,-,-,-,7900,31149
總計,運輸及倉儲業,-,-,-,7900,26375
總計,電力及燃氣供應業,-,-,-,7900,47466
總計,製造業,-,-,-,7900,22011
總計,營建工程業,-,-,-,7900,24719
總計,醫療保健及社會工作服務業,-,-,-,7900,29158
總計,藝術、娛樂及休閒服務業,-,-,-,7900,17888
總計,礦業及土石採取業,-,-,-,7900,26522
男,工業及服務業,-,-,-,7900,28376
男,工業部門,-,-,-,7900,26937
男,不動產業,-,-,-,7900,41196
男,支援服務業,-,-,-,7900,25273
男,出版、影音製作、傳播及資通訊服務業,-,-,-,7900,39390
男,用水供應及污染整治業,-,-,-,7900,29110
男,住宿及餐飲業,-,-,-,7900,17744
男,批發及零售業,-,-,-,7900,28748
男,其他服務業,-,-,-,7900,21424
男,服務業部門,-,-,-,7900,30764
男,金融及保險業,-,-,-,7900,47408
男,專業、科學及技術服務業,-,-,-,7900,35910
男,運輸及倉儲業,-,-,-,7900,28014
男,電力及燃氣供應業,-,-,-,7900,48343
男,製造業,-,-,-,7900,26736
男,營建工程業,-,-,-,7900,25906
男,醫療保健及社會工作服務業,-,-,-,7900,40871
男,藝術、娛樂及休閒服務業,-,-,-,7900,21301
男,礦業及土石採取業,-,-,-,7900,28741
女,工業及服務業,-,-,-,7900,18923
女,工業部門,-,-,-,7900,16457
女,不動產業,-,-,-,7900,23455
女,支援服務業,-,-,-,7900,18062
女,出版、影音製作、傳播及資通訊服務業,-,-,-,7900,31586
女,用水供應及污染整治業,-,-,-,7900,24356
女,住宿及餐飲業,-,-,-,7900,13748
女,批發及零售業,-,-,-,7900,20039
女,其他服務業,-,-,-,7900,12627
女,服務業部門,-,-,-,7900,22144
女,金融及保險業,-,-,-,7900,33595
女,專業、科學及技術服務業,-,-,-,7900,25058
女,運輸及倉儲業,-,-,-,7900,20769
女,電力及燃氣供應業,-,-,-,7900,40429
女,製造業,-,-,-,7900,16261
女,營建工程業,-,-,-,7900,18424
女,醫療保健及社會工作服務業,-,-,-,7900,24152
女,藝術、娛樂及休閒服務業,-,-,-,7900,14962
女,礦業及土石採取業,-,-,-,7900,15240
總計,工業及服務業,-,-,-,8000,26881
總計,工業部門,-,-,-,8000,25359
總計,不動產業,-,-,-,8000,39214
總計,支援服務業,-,-,-,8000,23702
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,8000,41579
總計,用水供應及污染整治業,-,-,-,8000,29915
總計,住宿及餐飲業,-,-,-,8000,17049
總計,批發及零售業,-,-,-,8000,26435
總計,其他服務業,-,-,-,8000,18631
總計,服務業部門,-,-,-,8000,29052
總計,金融及保險業,-,-,-,8000,41031
總計,專業、科學及技術服務業,-,-,-,8000,33695
總計,運輸及倉儲業,-,-,-,8000,29897
總計,電力及燃氣供應業,-,-,-,8000,58395
總計,製造業,-,-,-,8000,24426
總計,營建工程業,-,-,-,8000,28193
總計,醫療保健及社會工作服務業,-,-,-,8000,32366
總計,藝術、娛樂及休閒服務業,-,-,-,8000,18235
總計,礦業及土石採取業,-,-,-,8000,28671
男,工業及服務業,-,-,-,8000,31444
男,工業部門,-,-,-,8000,30122
男,不動產業,-,-,-,8000,48588
男,支援服務業,-,-,-,8000,26207
男,出版、影音製作、傳播及資通訊服務業,-,-,-,8000,45110
男,用水供應及污染整治業,-,-,-,8000,30668
男,住宿及餐飲業,-,-,-,8000,19767
男,批發及零售業,-,-,-,8000,30621
男,其他服務業,-,-,-,8000,23609
男,服務業部門,-,-,-,8000,33571
男,金融及保險業,-,-,-,8000,50665
男,專業、科學及技術服務業,-,-,-,8000,38235
男,運輸及倉儲業,-,-,-,8000,31689
男,電力及燃氣供應業,-,-,-,8000,59411
男,製造業,-,-,-,8000,29690
男,營建工程業,-,-,-,8000,29513
男,醫療保健及社會工作服務業,-,-,-,8000,44518
男,藝術、娛樂及休閒服務業,-,-,-,8000,23411
男,礦業及土石採取業,-,-,-,8000,31208
女,工業及服務業,-,-,-,8000,20811
女,工業部門,-,-,-,8000,18250
女,不動產業,-,-,-,8000,25235
女,支援服務業,-,-,-,8000,19818
女,出版、影音製作、傳播及資通訊服務業,-,-,-,8000,34586
女,用水供應及污染整治業,-,-,-,8000,26441
女,住宿及餐飲業,-,-,-,8000,15044
女,批發及零售業,-,-,-,8000,21801
女,其他服務業,-,-,-,8000,13856
女,服務業部門,-,-,-,8000,23936
女,金融及保險業,-,-,-,8000,34583
女,專業、科學及技術服務業,-,-,-,8000,27944
女,運輸及倉儲業,-,-,-,8000,23805
女,電力及燃氣供應業,-,-,-,8000,50401
女,製造業,-,-,-,8000,17946
女,營建工程業,-,-,-,8000,21284
女,醫療保健及社會工作服務業,-,-,-,8000,27106
女,藝術、娛樂及休閒服務業,-,-,-,8000,14239
女,礦業及土石採取業,-,-,-,8000,17182
總計,工業及服務業,-,-,-,8100,29449
總計,工業部門,-,-,-,8100,27934
總計,不動產業,-,-,-,8100,39911
總計,支援服務業,-,-,-,8100,25708
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,8100,44518
總計,用水供應及污染整治業,-,-,-,8100,31017
總計,住宿及餐飲業,-,-,-,8100,18209
總計,批發及零售業,-,-,-,8100,28152
總計,其他服務業,-,-,-,8100,21485
總計,服務業部門,-,-,-,8100,31471
總計,金融及保險業,-,-,-,8100,46380
總計,專業、科學及技術服務業,-,-,-,8100,37883
總計,運輸及倉儲業,-,-,-,8100,32271
總計,電力及燃氣供應業,-,-,-,8100,60937
總計,製造業,-,-,-,8100,26938
總計,營建工程業,-,-,-,8100,30825
總計,醫療保健及社會工作服務業,-,-,-,8100,35670
總計,藝術、娛樂及休閒服務業,-,-,-,8100,20463
總計,礦業及土石採取業,-,-,-,8100,31937
男,工業及服務業,-,-,-,8100,34388
男,工業部門,-,-,-,8100,33108
男,不動產業,-,-,-,8100,47445
男,支援服務業,-,-,-,8100,28487
男,出版、影音製作、傳播及資通訊服務業,-,-,-,8100,48559
男,用水供應及污染整治業,-,-,-,8100,31309
男,住宿及餐飲業,-,-,-,8100,21277
男,批發及零售業,-,-,-,8100,32929
男,其他服務業,-,-,-,8100,27431
男,服務業部門,-,-,-,8100,36366
男,金融及保險業,-,-,-,8100,55465
男,專業、科學及技術服務業,-,-,-,8100,42659
男,運輸及倉儲業,-,-,-,8100,34436
男,電力及燃氣供應業,-,-,-,8100,61710
男,製造業,-,-,-,8100,32808
男,營建工程業,-,-,-,8100,32233
男,醫療保健及社會工作服務業,-,-,-,8100,50173
男,藝術、娛樂及休閒服務業,-,-,-,8100,25416
男,礦業及土石採取業,-,-,-,8100,35296
女,工業及服務業,-,-,-,8100,22816
女,工業部門,-,-,-,8100,19889
女,不動產業,-,-,-,8100,28211
女,支援服務業,-,-,-,8100,21243
女,出版、影音製作、傳播及資通訊服務業,-,-,-,8100,37159
女,用水供應及污染整治業,-,-,-,8100,29583
女,住宿及餐飲業,-,-,-,8100,16027
女,批發及零售業,-,-,-,8100,22987
女,其他服務業,-,-,-,8100,15872
女,服務業部門,-,-,-,8100,26042
女,金融及保險業,-,-,-,8100,40237
女,專業、科學及技術服務業,-,-,-,8100,31854
女,運輸及倉儲業,-,-,-,8100,25264
女,電力及燃氣供應業,-,-,-,8100,54847
女,製造業,-,-,-,8100,19511
女,營建工程業,-,-,-,8100,23439
女,醫療保健及社會工作服務業,-,-,-,8100,29650
女,藝術、娛樂及休閒服務業,-,-,-,8100,16473
女,礦業及土石採取業,-,-,-,8100,18169
總計,工業及服務業,-,-,-,8200,31708
總計,工業部門,-,-,-,8200,30039
總計,不動產業,-,-,-,8200,42402
總計,支援服務業,-,-,-,8200,27785
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,8200,48781
總計,用水供應及污染整治業,-,-,-,8200,33927
總計,住宿及餐飲業,-,-,-,8200,18950
總計,批發及零售業,-,-,-,8200,30548
總計,其他服務業,-,-,-,8200,22150
總計,服務業部門,-,-,-,8200,33799
總計,金融及保險業,-,-,-,8200,50035
總計,專業、科學及技術服務業,-,-,-,8200,40699
總計,運輸及倉儲業,-,-,-,8200,34767
總計,電力及燃氣供應業,-,-,-,8200,64897
總計,製造業,-,-,-,8200,28822
總計,營建工程業,-,-,-,8200,33638
總計,醫療保健及社會工作服務業,-,-,-,8200,37176
總計,藝術、娛樂及休閒服務業,-,-,-,8200,21124
總計,礦業及土石採取業,-,-,-,8200,32875
男,工業及服務業,-,-,-,8200,36911
男,工業部門,-,-,-,8200,35442
男,不動產業,-,-,-,8200,50085
男,支援服務業,-,-,-,8200,31149
男,出版、影音製作、傳播及資通訊服務業,-,-,-,8200,52797
男,用水供應及污染整治業,-,-,-,8200,34480
男,住宿及餐飲業,-,-,-,8200,21907
男,批發及零售業,-,-,-,8200,35695
男,其他服務業,-,-,-,8200,28229
男,服務業部門,-,-,-,8200,39081
男,金融及保險業,-,-,-,8200,58915
男,專業、科學及技術服務業,-,-,-,8200,45469
男,運輸及倉儲業,-,-,-,8200,37287
男,電力及燃氣供應業,-,-,-,8200,65836
男,製造業,-,-,-,8200,34872
男,營建工程業,-,-,-,8200,35406
男,醫療保健及社會工作服務業,-,-,-,8200,52190
男,藝術、娛樂及休閒服務業,-,-,-,8200,25949
男,礦業及土石採取業,-,-,-,8200,36251
女,工業及服務業,-,-,-,8200,24670
女,工業部門,-,-,-,8200,21347
女,不動產業,-,-,-,8200,30516
女,支援服務業,-,-,-,8200,22584
女,出版、影音製作、傳播及資通訊服務業,-,-,-,8200,41561
女,用水供應及污染整治業,-,-,-,8200,31301
女,住宿及餐飲業,-,-,-,8200,16973
女,批發及零售業,-,-,-,8200,24988
女,其他服務業,-,-,-,8200,16748
女,服務業部門,-,-,-,8200,28012
女,金融及保險業,-,-,-,8200,43865
女,專業、科學及技術服務業,-,-,-,8200,34707
女,運輸及倉儲業,-,-,-,8200,26965
女,電力及燃氣供應業,-,-,-,8200,57437
女,製造業,-,-,-,8200,20929
女,營建工程業,-,-,-,8200,24816
女,醫療保健及社會工作服務業,-,-,-,8200,31152
女,藝術、娛樂及休閒服務業,-,-,-,8200,17361
女,礦業及土石採取業,-,-,-,8200,19877
總計,工業及服務業,-,-,-,8300,33661
總計,工業部門,-,-,-,8300,31829
總計,不動產業,-,-,-,8300,42056
總計,支援服務業,-,-,-,8300,29018
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,8300,52229
總計,用水供應及污染整治業,-,-,-,8300,38065
總計,住宿及餐飲業,-,-,-,8300,20373
總計,批發及零售業,-,-,-,8300,32089
總計,其他服務業,-,-,-,8300,23205
總計,服務業部門,-,-,-,8300,35860
總計,金融及保險業,-,-,-,8300,56462
總計,專業、科學及技術服務業,-,-,-,8300,40700
總計,運輸及倉儲業,-,-,-,8300,36711
總計,電力及燃氣供應業,-,-,-,8300,69330
總計,製造業,-,-,-,8300,30748
總計,營建工程業,-,-,-,8300,34379
總計,醫療保健及社會工作服務業,-,-,-,8300,39633
總計,藝術、娛樂及休閒服務業,-,-,-,8300,22133
總計,礦業及土石採取業,-,-,-,8300,33887
男,工業及服務業,-,-,-,8300,38918
男,工業部門,-,-,-,8300,37248
男,不動產業,-,-,-,8300,48999
男,支援服務業,-,-,-,8300,32744
男,出版、影音製作、傳播及資通訊服務業,-,-,-,8300,56447
男,用水供應及污染整治業,-,-,-,8300,38678
男,住宿及餐飲業,-,-,-,8300,23128
男,批發及零售業,-,-,-,8300,37816
男,其他服務業,-,-,-,8300,29322
男,服務業部門,-,-,-,8300,41332
男,金融及保險業,-,-,-,8300,65228
男,專業、科學及技術服務業,-,-,-,8300,45342
男,運輸及倉儲業,-,-,-,8300,39316
男,電力及燃氣供應業,-,-,-,8300,70703
男,製造業,-,-,-,8300,36959
男,營建工程業,-,-,-,8300,36128
男,醫療保健及社會工作服務業,-,-,-,8300,56519
男,藝術、娛樂及休閒服務業,-,-,-,8300,27206
男,礦業及土石採取業,-,-,-,8300,37438
女,工業及服務業,-,-,-,8300,26529
女,工業部門,-,-,-,8300,22842
女,不動產業,-,-,-,8300,31586
女,支援服務業,-,-,-,8300,23665
女,出版、影音製作、傳播及資通訊服務業,-,-,-,8300,44601
女,用水供應及污染整治業,-,-,-,8300,35257
女,住宿及餐飲業,-,-,-,8300,18533
女,批發及零售業,-,-,-,8300,25958
女,其他服務業,-,-,-,8300,17899
女,服務業部門,-,-,-,8300,29982
女,金融及保險業,-,-,-,8300,50403
女,專業、科學及技術服務業,-,-,-,8300,35037
女,運輸及倉儲業,-,-,-,8300,28829
女,電力及燃氣供應業,-,-,-,8300,58674
女,製造業,-,-,-,8300,22437
女,營建工程業,-,-,-,8300,25745
女,醫療保健及社會工作服務業,-,-,-,8300,33557
女,藝術、娛樂及休閒服務業,-,-,-,8300,18238
女,礦業及土石採取業,-,-,-,8300,20375
總計,工業及服務業,-,-,-,8400,35389
總計,工業部門,-,-,-,8400,33435
總計,不動產業,-,-,-,8400,40614
總計,支援服務業,-,-,-,8400,32927
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,8400,54649
總計,用水供應及污染整治業,-,-,-,8400,39072
總計,住宿及餐飲業,-,-,-,8400,22316
總計,批發及零售業,-,-,-,8400,34150
總計,其他服務業,-,-,-,8400,25077
總計,服務業部門,-,-,-,8400,37509
總計,金融及保險業,-,-,-,8400,54658
總計,專業、科學及技術服務業,-,-,-,8400,42718
總計,運輸及倉儲業,-,-,-,8400,39258
總計,電力及燃氣供應業,-,-,-,8400,71940
總計,製造業,-,-,-,8400,32489
總計,營建工程業,-,-,-,8400,35278
總計,醫療保健及社會工作服務業,-,-,-,8400,41623
總計,藝術、娛樂及休閒服務業,-,-,-,8400,22116
總計,礦業及土石採取業,-,-,-,8400,35633
男,工業及服務業,-,-,-,8400,40571
男,工業部門,-,-,-,8400,38874
男,不動產業,-,-,-,8400,45699
男,支援服務業,-,-,-,8400,36041
男,出版、影音製作、傳播及資通訊服務業,-,-,-,8400,59240
男,用水供應及污染整治業,-,-,-,8400,39762
男,住宿及餐飲業,-,-,-,8400,24915
男,批發及零售業,-,-,-,8400,39666
男,其他服務業,-,-,-,8400,30818
男,服務業部門,-,-,-,8400,42807
男,金融及保險業,-,-,-,8400,62725
男,專業、科學及技術服務業,-,-,-,8400,47004
男,運輸及倉儲業,-,-,-,8400,41911
男,電力及燃氣供應業,-,-,-,8400,73774
男,製造業,-,-,-,8400,38830
男,營建工程業,-,-,-,8400,36925
男,醫療保健及社會工作服務業,-,-,-,8400,60275
男,藝術、娛樂及休閒服務業,-,-,-,8400,27734
男,礦業及土石採取業,-,-,-,8400,39390
女,工業及服務業,-,-,-,8400,28395
女,工業部門,-,-,-,8400,24265
女,不動產業,-,-,-,8400,32815
女,支援服務業,-,-,-,8400,28760
女,出版、影音製作、傳播及資通訊服務業,-,-,-,8400,46735
女,用水供應及污染整治業,-,-,-,8400,36011
女,住宿及餐飲業,-,-,-,8400,20530
女,批發及零售業,-,-,-,8400,28173
女,其他服務業,-,-,-,8400,20226
女,服務業部門,-,-,-,8400,31846
女,金融及保險業,-,-,-,8400,49130
女,專業、科學及技術服務業,-,-,-,8400,37623
女,運輸及倉儲業,-,-,-,8400,31316
女,電力及燃氣供應業,-,-,-,8400,58075
女,製造業,-,-,-,8400,23855
女,營建工程業,-,-,-,8400,27154
女,醫療保健及社會工作服務業,-,-,-,8400,35621
女,藝術、娛樂及休閒服務業,-,-,-,8400,17742
女,礦業及土石採取業,-,-,-,8400,21408
總計,工業及服務業,-,-,-,8500,36699
總計,工業部門,-,-,-,8500,34692
總計,不動產業,-,-,-,8500,40445
總計,支援服務業,-,-,-,8500,33649
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,8500,55873
總計,用水供應及污染整治業,-,-,-,8500,39304
總計,住宿及餐飲業,-,-,-,8500,22198
總計,批發及零售業,-,-,-,8500,34904
總計,其他服務業,-,-,-,8500,25846
總計,服務業部門,-,-,-,8500,38811
總計,金融及保險業,-,-,-,8500,56886
總計,專業、科學及技術服務業,-,-,-,8500,43217
總計,運輸及倉儲業,-,-,-,8500,40983
總計,電力及燃氣供應業,-,-,-,8500,79953
總計,製造業,-,-,-,8500,33833
總計,營建工程業,-,-,-,8500,35817
總計,醫療保健及社會工作服務業,-,-,-,8500,44797
總計,藝術、娛樂及休閒服務業,-,-,-,8500,23532
總計,礦業及土石採取業,-,-,-,8500,37354
男,工業及服務業,-,-,-,8500,41892
男,工業部門,-,-,-,8500,40162
男,不動產業,-,-,-,8500,44903
男,支援服務業,-,-,-,8500,35806
男,出版、影音製作、傳播及資通訊服務業,-,-,-,8500,60202
男,用水供應及污染整治業,-,-,-,8500,39602
男,住宿及餐飲業,-,-,-,8500,24691
男,批發及零售業,-,-,-,8500,40439
男,其他服務業,-,-,-,8500,32594
男,服務業部門,-,-,-,8500,44130
男,金融及保險業,-,-,-,8500,66316
男,專業、科學及技術服務業,-,-,-,8500,46972
男,運輸及倉儲業,-,-,-,8500,43431
男,電力及燃氣供應業,-,-,-,8500,82127
男,製造業,-,-,-,8500,40245
男,營建工程業,-,-,-,8500,37281
男,醫療保健及社會工作服務業,-,-,-,8500,65642
男,藝術、娛樂及休閒服務業,-,-,-,8500,29651
男,礦業及土石採取業,-,-,-,8500,41246
女,工業及服務業,-,-,-,8500,29745
女,工業部門,-,-,-,8500,25384
女,不動產業,-,-,-,8500,33945
女,支援服務業,-,-,-,8500,30743
女,出版、影音製作、傳播及資通訊服務業,-,-,-,8500,48546
女,用水供應及污染整治業,-,-,-,8500,37956
女,住宿及餐飲業,-,-,-,8500,20443
女,批發及零售業,-,-,-,8500,29022
女,其他服務業,-,-,-,8500,20494
女,服務業部門,-,-,-,8500,33226
女,金融及保險業,-,-,-,8500,50435
女,專業、科學及技術服務業,-,-,-,8500,38792
女,運輸及倉儲業,-,-,-,8500,33820
女,電力及燃氣供應業,-,-,-,8500,63843
女,製造業,-,-,-,8500,24951
女,營建工程業,-,-,-,8500,28432
女,醫療保健及社會工作服務業,-,-,-,8500,38325
女,藝術、娛樂及休閒服務業,-,-,-,8500,18886
女,礦業及土石採取業,-,-,-,8500,22310
總計,工業及服務業,-,-,-,8600,38489
總計,工業部門,-,-,-,8600,36174
總計,不動產業,-,-,-,8600,40666
總計,支援服務業,-,-,-,8600,35394
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,8600,58831
總計,用水供應及污染整治業,-,-,-,8600,40281
總計,住宿及餐飲業,-,-,-,8600,23528
總計,批發及零售業,-,-,-,8600,36406
總計,其他服務業,-,-,-,8600,26929
總計,服務業部門,-,-,-,8600,40901
總計,金融及保險業,-,-,-,8600,60597
總計,專業、科學及技術服務業,-,-,-,8600,45904
總計,運輸及倉儲業,-,-,-,8600,42715
總計,電力及燃氣供應業,-,-,-,8600,80437
總計,製造業,-,-,-,8600,35402
總計,營建工程業,-,-,-,8600,37029
總計,醫療保健及社會工作服務業,-,-,-,8600,47378
總計,藝術、娛樂及休閒服務業,-,-,-,8600,24893
總計,礦業及土石採取業,-,-,-,8600,38545
男,工業及服務業,-,-,-,8600,43714
男,工業部門,-,-,-,8600,41742
男,不動產業,-,-,-,8600,46144
男,支援服務業,-,-,-,8600,38987
男,出版、影音製作、傳播及資通訊服務業,-,-,-,8600,62703
男,用水供應及污染整治業,-,-,-,8600,40458
男,住宿及餐飲業,-,-,-,8600,26302
男,批發及零售業,-,-,-,8600,42011
男,其他服務業,-,-,-,8600,34127
男,服務業部門,-,-,-,8600,46262
男,金融及保險業,-,-,-,8600,69438
男,專業、科學及技術服務業,-,-,-,8600,49762
男,運輸及倉儲業,-,-,-,8600,44941
男,電力及燃氣供應業,-,-,-,8600,82592
男,製造業,-,-,-,8600,41910
男,營建工程業,-,-,-,8600,38633
