Category1Title,Category2Title,Category3Title,Category4Title,Category5Title,Period,Val
男,醫療保健及社會工作服務業,-,-,-,8600,70881
男,藝術、娛樂及休閒服務業,-,-,-,8600,30904
男,礦業及土石採取業,-,-,-,8600,42765
女,工業及服務業,-,-,-,8600,31522
女,工業部門,-,-,-,8600,26638
女,不動產業,-,-,-,8600,33281
女,支援服務業,-,-,-,8600,30317
女,出版、影音製作、傳播及資通訊服務業,-,-,-,8600,52462
女,用水供應及污染整治業,-,-,-,8600,39474
女,住宿及餐飲業,-,-,-,8600,21551
女,批發及零售業,-,-,-,8600,30550
女,其他服務業,-,-,-,8600,21179
女,服務業部門,-,-,-,8600,35343
女,金融及保險業,-,-,-,8600,54515
女,專業、科學及技術服務業,-,-,-,8600,41361
女,運輸及倉儲業,-,-,-,8600,36194
女,電力及燃氣供應業,-,-,-,8600,64495
女,製造業,-,-,-,8600,26268
女,營建工程業,-,-,-,8600,28993
女,醫療保健及社會工作服務業,-,-,-,8600,40282
女,藝術、娛樂及休閒服務業,-,-,-,8600,20366
女,礦業及土石採取業,-,-,-,8600,21776
總計,工業及服務業,-,-,-,8700,39673
總計,工業部門,-,-,-,8700,37229
總計,不動產業,-,-,-,8700,41719
總計,支援服務業,-,-,-,8700,34814
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,8700,61421
總計,用水供應及污染整治業,-,-,-,8700,41708
總計,住宿及餐飲業,-,-,-,8700,24039
總計,批發及零售業,-,-,-,8700,37696
總計,其他服務業,-,-,-,8700,29530
總計,服務業部門,-,-,-,8700,42170
總計,金融及保險業,-,-,-,8700,59546
總計,專業、科學及技術服務業,-,-,-,8700,47898
總計,運輸及倉儲業,-,-,-,8700,44074
總計,電力及燃氣供應業,-,-,-,8700,88192
總計,製造業,-,-,-,8700,36431
總計,營建工程業,-,-,-,8700,37886
總計,醫療保健及社會工作服務業,-,-,-,8700,48920
總計,藝術、娛樂及休閒服務業,-,-,-,8700,26256
總計,礦業及土石採取業,-,-,-,8700,40083
男,工業及服務業,-,-,-,8700,45004
男,工業部門,-,-,-,8700,42821
男,不動產業,-,-,-,8700,47530
男,支援服務業,-,-,-,8700,38574
男,出版、影音製作、傳播及資通訊服務業,-,-,-,8700,66145
男,用水供應及污染整治業,-,-,-,8700,41611
男,住宿及餐飲業,-,-,-,8700,26473
男,批發及零售業,-,-,-,8700,43446
男,其他服務業,-,-,-,8700,36061
男,服務業部門,-,-,-,8700,47809
男,金融及保險業,-,-,-,8700,69851
男,專業、科學及技術服務業,-,-,-,8700,50489
男,運輸及倉儲業,-,-,-,8700,46430
男,電力及燃氣供應業,-,-,-,8700,90623
男,製造業,-,-,-,8700,42892
男,營建工程業,-,-,-,8700,39560
男,醫療保健及社會工作服務業,-,-,-,8700,76071
男,藝術、娛樂及休閒服務業,-,-,-,8700,32869
男,礦業及土石採取業,-,-,-,8700,44542
女,工業及服務業,-,-,-,8700,32686
女,工業部門,-,-,-,8700,27648
女,不動產業,-,-,-,8700,34402
女,支援服務業,-,-,-,8700,29387
女,出版、影音製作、傳播及資通訊服務業,-,-,-,8700,54041
女,用水供應及污染整治業,-,-,-,8700,42138
女,住宿及餐飲業,-,-,-,8700,22320
女,批發及零售業,-,-,-,8700,31870
女,其他服務業,-,-,-,8700,24152
女,服務業部門,-,-,-,8700,36493
女,金融及保險業,-,-,-,8700,52767
女,專業、科學及技術服務業,-,-,-,8700,45048
女,運輸及倉儲業,-,-,-,8700,37230
女,電力及燃氣供應業,-,-,-,8700,70331
女,製造業,-,-,-,8700,27286
女,營建工程業,-,-,-,8700,29654
女,醫療保健及社會工作服務業,-,-,-,8700,40921
女,藝術、娛樂及休閒服務業,-,-,-,8700,21368
女,礦業及土石採取業,-,-,-,8700,22280
總計,工業及服務業,-,-,-,8800,40781
總計,工業部門,-,-,-,8800,38410
總計,不動產業,-,-,-,8800,44429
總計,支援服務業,-,-,-,8800,34920
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,8800,61260
總計,用水供應及污染整治業,-,-,-,8800,44729
總計,住宿及餐飲業,-,-,-,8800,25117
總計,批發及零售業,-,-,-,8800,38695
總計,其他服務業,-,-,-,8800,30825
總計,服務業部門,-,-,-,8800,43166
總計,金融及保險業,-,-,-,8800,60332
總計,專業、科學及技術服務業,-,-,-,8800,47349
總計,運輸及倉儲業,-,-,-,8800,45074
總計,電力及燃氣供應業,-,-,-,8800,91265
總計,製造業,-,-,-,8800,37746
總計,營建工程業,-,-,-,8800,38070
總計,醫療保健及社會工作服務業,-,-,-,8800,51020
總計,藝術、娛樂及休閒服務業,-,-,-,8800,26524
總計,礦業及土石採取業,-,-,-,8800,41432
男,工業及服務業,-,-,-,8800,46056
男,工業部門,-,-,-,8800,44034
男,不動產業,-,-,-,8800,50748
男,支援服務業,-,-,-,8800,38057
男,出版、影音製作、傳播及資通訊服務業,-,-,-,8800,64759
男,用水供應及污染整治業,-,-,-,8800,44830
男,住宿及餐飲業,-,-,-,8800,27890
男,批發及零售業,-,-,-,8800,44468
男,其他服務業,-,-,-,8800,35917
男,服務業部門,-,-,-,8800,48624
男,金融及保險業,-,-,-,8800,68812
男,專業、科學及技術服務業,-,-,-,8800,51116
男,運輸及倉儲業,-,-,-,8800,47236
男,電力及燃氣供應業,-,-,-,8800,93810
男,製造業,-,-,-,8800,44228
男,營建工程業,-,-,-,8800,39765
男,醫療保健及社會工作服務業,-,-,-,8800,80668
男,藝術、娛樂及休閒服務業,-,-,-,8800,32241
男,礦業及土石採取業,-,-,-,8800,45880
女,工業及服務業,-,-,-,8800,33964
女,工業部門,-,-,-,8800,28869
女,不動產業,-,-,-,8800,36652
女,支援服務業,-,-,-,8800,30397
女,出版、影音製作、傳播及資通訊服務業,-,-,-,8800,55728
女,用水供應及污染整治業,-,-,-,8800,44306
女,住宿及餐飲業,-,-,-,8800,23204
女,批發及零售業,-,-,-,8800,32911
女,其他服務業,-,-,-,8800,26680
女,服務業部門,-,-,-,8800,37750
女,金融及保險業,-,-,-,8800,54802
女,專業、科學及技術服務業,-,-,-,8800,43267
女,運輸及倉儲業,-,-,-,8800,38979
女,電力及燃氣供應業,-,-,-,8800,72600
女,製造業,-,-,-,8800,28571
女,營建工程業,-,-,-,8800,29897
女,醫療保健及社會工作服務業,-,-,-,8800,42296
女,藝術、娛樂及休閒服務業,-,-,-,8800,22086
女,礦業及土石採取業,-,-,-,8800,24154
總計,工業及服務業,-,-,-,8900,41831
總計,工業部門,-,-,-,8900,39505
總計,不動產業,-,-,-,8900,43716
總計,支援服務業,-,-,-,8900,35277
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,8900,62759
總計,用水供應及污染整治業,-,-,-,8900,44341
總計,住宿及餐飲業,-,-,-,8900,26060
總計,批發及零售業,-,-,-,8900,39541
總計,其他服務業,-,-,-,8900,31335
總計,服務業部門,-,-,-,8900,44143
總計,金融及保險業,-,-,-,8900,60872
總計,專業、科學及技術服務業,-,-,-,8900,48628
總計,運輸及倉儲業,-,-,-,8900,45951
總計,電力及燃氣供應業,-,-,-,8900,91805
總計,製造業,-,-,-,8900,38922
總計,營建工程業,-,-,-,8900,38897
總計,醫療保健及社會工作服務業,-,-,-,8900,53397
總計,藝術、娛樂及休閒服務業,-,-,-,8900,27592
總計,礦業及土石採取業,-,-,-,8900,43066
男,工業及服務業,-,-,-,8900,47198
男,工業部門,-,-,-,8900,45192
男,不動產業,-,-,-,8900,50065
男,支援服務業,-,-,-,8900,38904
男,出版、影音製作、傳播及資通訊服務業,-,-,-,8900,66328
男,用水供應及污染整治業,-,-,-,8900,45237
男,住宿及餐飲業,-,-,-,8900,29864
男,批發及零售業,-,-,-,8900,44956
男,其他服務業,-,-,-,8900,36740
男,服務業部門,-,-,-,8900,49716
男,金融及保險業,-,-,-,8900,69741
男,專業、科學及技術服務業,-,-,-,8900,53452
男,運輸及倉儲業,-,-,-,8900,48098
男,電力及燃氣供應業,-,-,-,8900,94374
男,製造業,-,-,-,8900,45443
男,營建工程業,-,-,-,8900,40614
男,醫療保健及社會工作服務業,-,-,-,8900,86893
男,藝術、娛樂及休閒服務業,-,-,-,8900,33903
男,礦業及土石採取業,-,-,-,8900,47490
女,工業及服務業,-,-,-,8900,35009
女,工業部門,-,-,-,8900,30034
女,不動產業,-,-,-,8900,35371
女,支援服務業,-,-,-,8900,30211
女,出版、影音製作、傳播及資通訊服務業,-,-,-,8900,57195
女,用水供應及污染整治業,-,-,-,8900,41018
女,住宿及餐飲業,-,-,-,8900,23506
女,批發及零售業,-,-,-,8900,34205
女,其他服務業,-,-,-,8900,26811
女,服務業部門,-,-,-,8900,38684
女,金融及保險業,-,-,-,8900,55178
女,專業、科學及技術服務業,-,-,-,8900,43432
女,運輸及倉儲業,-,-,-,8900,40045
女,電力及燃氣供應業,-,-,-,8900,73006
女,製造業,-,-,-,8900,29807
女,營建工程業,-,-,-,8900,30480
女,醫療保健及社會工作服務業,-,-,-,8900,43323
女,藝術、娛樂及休閒服務業,-,-,-,8900,22446
女,礦業及土石採取業,-,-,-,8900,25817
總計,工業及服務業,-,-,-,9000,41952
總計,工業部門,-,-,-,9000,39011
總計,不動產業,-,-,-,9000,42277
總計,支援服務業,-,-,-,9000,35579
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,9000,62100
總計,用水供應及污染整治業,-,-,-,9000,46002
總計,住宿及餐飲業,-,-,-,9000,25973
總計,批發及零售業,-,-,-,9000,39775
總計,其他服務業,-,-,-,9000,29927
總計,服務業部門,-,-,-,9000,44796
總計,金融及保險業,-,-,-,9000,62657
總計,專業、科學及技術服務業,-,-,-,9000,48812
總計,運輸及倉儲業,-,-,-,9000,48019
總計,電力及燃氣供應業,-,-,-,9000,97399
總計,製造業,-,-,-,9000,38420
總計,營建工程業,-,-,-,9000,37746
總計,醫療保健及社會工作服務業,-,-,-,9000,54484
總計,藝術、娛樂及休閒服務業,-,-,-,9000,28338
總計,礦業及土石採取業,-,-,-,9000,44068
男,工業及服務業,-,-,-,9000,46995
男,工業部門,-,-,-,9000,44666
男,不動產業,-,-,-,9000,48720
男,支援服務業,-,-,-,9000,38288
男,出版、影音製作、傳播及資通訊服務業,-,-,-,9000,65615
男,用水供應及污染整治業,-,-,-,9000,47230
男,住宿及餐飲業,-,-,-,9000,29262
男,批發及零售業,-,-,-,9000,44274
男,其他服務業,-,-,-,9000,35223
男,服務業部門,-,-,-,9000,49852
男,金融及保險業,-,-,-,9000,69721
男,專業、科學及技術服務業,-,-,-,9000,55118
男,運輸及倉儲業,-,-,-,9000,50103
男,電力及燃氣供應業,-,-,-,9000,99841
男,製造業,-,-,-,9000,44885
男,營建工程業,-,-,-,9000,39318
男,醫療保健及社會工作服務業,-,-,-,9000,90599
男,藝術、娛樂及休閒服務業,-,-,-,9000,35576
男,礦業及土石採取業,-,-,-,9000,48228
女,工業及服務業,-,-,-,9000,35623
女,工業部門,-,-,-,9000,29642
女,不動產業,-,-,-,9000,33642
女,支援服務業,-,-,-,9000,31530
女,出版、影音製作、傳播及資通訊服務業,-,-,-,9000,56602
女,用水供應及污染整治業,-,-,-,9000,41860
女,住宿及餐飲業,-,-,-,9000,23806
女,批發及零售業,-,-,-,9000,35441
女,其他服務業,-,-,-,9000,25283
女,服務業部門,-,-,-,9000,39906
女,金融及保險業,-,-,-,9000,58213
女,專業、科學及技術服務業,-,-,-,9000,42097
女,運輸及倉儲業,-,-,-,9000,42440
女,電力及燃氣供應業,-,-,-,9000,78840
女,製造業,-,-,-,9000,29388
女,營建工程業,-,-,-,9000,29995
女,醫療保健及社會工作服務業,-,-,-,9000,43631
女,藝術、娛樂及休閒服務業,-,-,-,9000,22267
女,礦業及土石採取業,-,-,-,9000,27293
總計,工業及服務業,-,-,-,9100,41533
總計,工業部門,-,-,-,9100,38843
總計,不動產業,-,-,-,9100,40896
總計,支援服務業,-,-,-,9100,34605
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,9100,59239
總計,用水供應及污染整治業,-,-,-,9100,43917
總計,住宿及餐飲業,-,-,-,9100,25687
總計,批發及零售業,-,-,-,9100,39152
總計,其他服務業,-,-,-,9100,29236
總計,服務業部門,-,-,-,9100,44105
總計,金融及保險業,-,-,-,9100,65703
總計,專業、科學及技術服務業,-,-,-,9100,45653
總計,運輸及倉儲業,-,-,-,9100,46512
總計,電力及燃氣供應業,-,-,-,9100,93466
總計,製造業,-,-,-,9100,38444
總計,營建工程業,-,-,-,9100,36844
總計,醫療保健及社會工作服務業,-,-,-,9100,53841
總計,藝術、娛樂及休閒服務業,-,-,-,9100,27889
總計,礦業及土石採取業,-,-,-,9100,44804
男,工業及服務業,-,-,-,9100,46132
男,工業部門,-,-,-,9100,44159
男,不動產業,-,-,-,9100,47174
男,支援服務業,-,-,-,9100,36514
男,出版、影音製作、傳播及資通訊服務業,-,-,-,9100,62767
男,用水供應及污染整治業,-,-,-,9100,44830
男,住宿及餐飲業,-,-,-,9100,28588
男,批發及零售業,-,-,-,9100,43180
男,其他服務業,-,-,-,9100,33263
男,服務業部門,-,-,-,9100,48544
男,金融及保險業,-,-,-,9100,73827
男,專業、科學及技術服務業,-,-,-,9100,50125
男,運輸及倉儲業,-,-,-,9100,48314
男,電力及燃氣供應業,-,-,-,9100,95664
男,製造業,-,-,-,9100,44513
男,營建工程業,-,-,-,9100,38542
男,醫療保健及社會工作服務業,-,-,-,9100,88721
男,藝術、娛樂及休閒服務業,-,-,-,9100,35196
男,礦業及土石採取業,-,-,-,9100,48158
女,工業及服務業,-,-,-,9100,35840
女,工業部門,-,-,-,9100,30082
女,不動產業,-,-,-,9100,32930
女,支援服務業,-,-,-,9100,31684
女,出版、影音製作、傳播及資通訊服務業,-,-,-,9100,53875
女,用水供應及污染整治業,-,-,-,9100,40969
女,住宿及餐飲業,-,-,-,9100,23791
女,批發及零售業,-,-,-,9100,35341
女,其他服務業,-,-,-,9100,25727
女,服務業部門,-,-,-,9100,39892
女,金融及保險業,-,-,-,9100,60736
女,專業、科學及技術服務業,-,-,-,9100,40899
女,運輸及倉儲業,-,-,-,9100,41743
女,電力及燃氣供應業,-,-,-,9100,76465
女,製造業,-,-,-,9100,29983
女,營建工程業,-,-,-,9100,28414
女,醫療保健及社會工作服務業,-,-,-,9100,43782
女,藝術、娛樂及休閒服務業,-,-,-,9100,21378
女,礦業及土石採取業,-,-,-,9100,29410
總計,工業及服務業,-,-,-,9200,42068
總計,工業部門,-,-,-,9200,39858
總計,不動產業,-,-,-,9200,40431
總計,支援服務業,-,-,-,9200,32871
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,9200,60292
總計,用水供應及污染整治業,-,-,-,9200,43954
總計,住宿及餐飲業,-,-,-,9200,24951
總計,批發及零售業,-,-,-,9200,39610
總計,其他服務業,-,-,-,9200,28947
總計,服務業部門,-,-,-,9200,44152
總計,金融及保險業,-,-,-,9200,64645
總計,專業、科學及技術服務業,-,-,-,9200,47411
總計,運輸及倉儲業,-,-,-,9200,45936
總計,電力及燃氣供應業,-,-,-,9200,95191
總計,製造業,-,-,-,9200,39558
總計,營建工程業,-,-,-,9200,37214
總計,醫療保健及社會工作服務業,-,-,-,9200,55702
總計,藝術、娛樂及休閒服務業,-,-,-,9200,27666
總計,礦業及土石採取業,-,-,-,9200,47720
男,工業及服務業,-,-,-,9200,46694
男,工業部門,-,-,-,9200,45278
男,不動產業,-,-,-,9200,44906
男,支援服務業,-,-,-,9200,34565
男,出版、影音製作、傳播及資通訊服務業,-,-,-,9200,64842
男,用水供應及污染整治業,-,-,-,9200,44828
男,住宿及餐飲業,-,-,-,9200,27553
男,批發及零售業,-,-,-,9200,43116
男,其他服務業,-,-,-,9200,32918
男,服務業部門,-,-,-,9200,48407
男,金融及保險業,-,-,-,9200,73192
男,專業、科學及技術服務業,-,-,-,9200,51624
男,運輸及倉儲業,-,-,-,9200,48059
男,電力及燃氣供應業,-,-,-,9200,97654
男,製造業,-,-,-,9200,45776
男,營建工程業,-,-,-,9200,38861
男,醫療保健及社會工作服務業,-,-,-,9200,93323
男,藝術、娛樂及休閒服務業,-,-,-,9200,34110
男,礦業及土石採取業,-,-,-,9200,51228
女,工業及服務業,-,-,-,9200,36373
女,工業部門,-,-,-,9200,30936
女,不動產業,-,-,-,9200,34768
女,支援服務業,-,-,-,9200,30267
女,出版、影音製作、傳播及資通訊服務業,-,-,-,9200,53778
女,用水供應及污染整治業,-,-,-,9200,41247
女,住宿及餐飲業,-,-,-,9200,23182
女,批發及零售業,-,-,-,9200,36279
女,其他服務業,-,-,-,9200,25757
女,服務業部門,-,-,-,9200,40139
女,金融及保險業,-,-,-,9200,59268
女,專業、科學及技術服務業,-,-,-,9200,42849
女,運輸及倉儲業,-,-,-,9200,40635
女,電力及燃氣供應業,-,-,-,9200,77100
女,製造業,-,-,-,9200,30848
女,營建工程業,-,-,-,9200,28964
女,醫療保健及社會工作服務業,-,-,-,9200,45268
女,藝術、娛樂及休閒服務業,-,-,-,9200,21688
女,礦業及土石採取業,-,-,-,9200,31452
總計,工業及服務業,-,-,-,9300,42684
總計,工業部門,-,-,-,9300,40849
總計,不動產業,-,-,-,9300,39781
總計,支援服務業,-,-,-,9300,32707
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,9300,59417
總計,用水供應及污染整治業,-,-,-,9300,42880
總計,住宿及餐飲業,-,-,-,9300,24812
總計,批發及零售業,-,-,-,9300,39819
總計,其他服務業,-,-,-,9300,29421
總計,服務業部門,-,-,-,9300,44386
總計,金融及保險業,-,-,-,9300,66671
總計,專業、科學及技術服務業,-,-,-,9300,49292
總計,運輸及倉儲業,-,-,-,9300,46884
總計,電力及燃氣供應業,-,-,-,9300,94525
總計,製造業,-,-,-,9300,40666
總計,營建工程業,-,-,-,9300,37916
總計,醫療保健及社會工作服務業,-,-,-,9300,55341
總計,藝術、娛樂及休閒服務業,-,-,-,9300,29662
總計,礦業及土石採取業,-,-,-,9300,46307
男,工業及服務業,-,-,-,9300,47471
男,工業部門,-,-,-,9300,46289
男,不動產業,-,-,-,9300,43836
男,支援服務業,-,-,-,9300,34298
男,出版、影音製作、傳播及資通訊服務業,-,-,-,9300,63868
男,用水供應及污染整治業,-,-,-,9300,43935
男,住宿及餐飲業,-,-,-,9300,27348
男,批發及零售業,-,-,-,9300,43867
男,其他服務業,-,-,-,9300,33904
男,服務業部門,-,-,-,9300,48880
男,金融及保險業,-,-,-,9300,73657
男,專業、科學及技術服務業,-,-,-,9300,54302
男,運輸及倉儲業,-,-,-,9300,49277
男,電力及燃氣供應業,-,-,-,9300,97103
男,製造業,-,-,-,9300,46876
男,營建工程業,-,-,-,9300,39763
男,醫療保健及社會工作服務業,-,-,-,9300,94122
男,藝術、娛樂及休閒服務業,-,-,-,9300,36048
男,礦業及土石採取業,-,-,-,9300,49899
女,工業及服務業,-,-,-,9300,36844
女,工業部門,-,-,-,9300,31936
女,不動產業,-,-,-,9300,34811
女,支援服務業,-,-,-,9300,30440
女,出版、影音製作、傳播及資通訊服務業,-,-,-,9300,53293
女,用水供應及污染整治業,-,-,-,9300,39354
女,住宿及餐飲業,-,-,-,9300,23046
女,批發及零售業,-,-,-,9300,35955
女,其他服務業,-,-,-,9300,26032
女,服務業部門,-,-,-,9300,40185
女,金融及保險業,-,-,-,9300,62205
女,專業、科學及技術服務業,-,-,-,9300,43849
女,運輸及倉儲業,-,-,-,9300,41082
女,電力及燃氣供應業,-,-,-,9300,75931
女,製造業,-,-,-,9300,31939
女,營建工程業,-,-,-,9300,29128
女,醫療保健及社會工作服務業,-,-,-,9300,44591
女,藝術、娛樂及休閒服務業,-,-,-,9300,23479
女,礦業及土石採取業,-,-,-,9300,30291
總計,工業及服務業,-,-,-,9400,43162
總計,工業部門,-,-,-,9400,41916
總計,不動產業,-,-,-,9400,38819
總計,支援服務業,-,-,-,9400,32815
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,9400,61381
總計,用水供應及污染整治業,-,-,-,9400,47647
總計,住宿及餐飲業,-,-,-,9400,25121
總計,批發及零售業,-,-,-,9400,39546
總計,其他服務業,-,-,-,9400,30384
總計,服務業部門,-,-,-,9400,44280
總計,金融及保險業,-,-,-,9400,65113
總計,專業、科學及技術服務業,-,-,-,9400,50871
總計,運輸及倉儲業,-,-,-,9400,48516
總計,電力及燃氣供應業,-,-,-,9400,91184
總計,製造業,-,-,-,9400,41868
總計,營建工程業,-,-,-,9400,38450
總計,醫療保健及社會工作服務業,-,-,-,9400,55604
總計,藝術、娛樂及休閒服務業,-,-,-,9400,29898
總計,礦業及土石採取業,-,-,-,9400,47671
男,工業及服務業,-,-,-,9400,47834
男,工業部門,-,-,-,9400,47256
男,不動產業,-,-,-,9400,41932
男,支援服務業,-,-,-,9400,33764
男,出版、影音製作、傳播及資通訊服務業,-,-,-,9400,66622
男,用水供應及污染整治業,-,-,-,9400,48959
男,住宿及餐飲業,-,-,-,9400,27855
男,批發及零售業,-,-,-,9400,42899
男,其他服務業,-,-,-,9400,34933
男,服務業部門,-,-,-,9400,48505
男,金融及保險業,-,-,-,9400,72142
男,專業、科學及技術服務業,-,-,-,9400,56247
男,運輸及倉儲業,-,-,-,9400,51396
男,電力及燃氣供應業,-,-,-,9400,93678
男,製造業,-,-,-,9400,48034
男,營建工程業,-,-,-,9400,40266
男,醫療保健及社會工作服務業,-,-,-,9400,92454
男,藝術、娛樂及休閒服務業,-,-,-,9400,35866
男,礦業及土石採取業,-,-,-,9400,51865
女,工業及服務業,-,-,-,9400,37479
女,工業部門,-,-,-,9400,33085
女,不動產業,-,-,-,9400,35022
女,支援服務業,-,-,-,9400,31489
女,出版、影音製作、傳播及資通訊服務業,-,-,-,9400,54403
女,用水供應及污染整治業,-,-,-,9400,43413
女,住宿及餐飲業,-,-,-,9400,23249
女,批發及零售業,-,-,-,9400,36272
女,其他服務業,-,-,-,9400,27141
女,服務業部門,-,-,-,9400,40349
女,金融及保險業,-,-,-,9400,60730
女,專業、科學及技術服務業,-,-,-,9400,44955
女,運輸及倉儲業,-,-,-,9400,41788
女,電力及燃氣供應業,-,-,-,9400,73387
女,製造業,-,-,-,9400,33118
女,營建工程業,-,-,-,9400,30004
女,醫療保健及社會工作服務業,-,-,-,9400,45590
女,藝術、娛樂及休閒服務業,-,-,-,9400,24120
女,礦業及土石採取業,-,-,-,9400,30708
總計,工業及服務業,-,-,-,9500,43492
總計,工業部門,-,-,-,9500,42515
總計,不動產業,-,-,-,9500,38313
總計,支援服務業,-,-,-,9500,32622
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,9500,61134
總計,用水供應及污染整治業,-,-,-,9500,47251
總計,住宿及餐飲業,-,-,-,9500,24960
總計,批發及零售業,-,-,-,9500,39380
總計,其他服務業,-,-,-,9500,30203
總計,服務業部門,-,-,-,9500,44349
總計,金融及保險業,-,-,-,9500,69054
總計,專業、科學及技術服務業,-,-,-,9500,51721
總計,運輸及倉儲業,-,-,-,9500,48340
總計,電力及燃氣供應業,-,-,-,9500,97230
總計,製造業,-,-,-,9500,42403
總計,營建工程業,-,-,-,9500,39168
總計,醫療保健及社會工作服務業,-,-,-,9500,55430
總計,藝術、娛樂及休閒服務業,-,-,-,9500,31303
總計,礦業及土石採取業,-,-,-,9500,53344
男,工業及服務業,-,-,-,9500,48019
男,工業部門,-,-,-,9500,47819
男,不動產業,-,-,-,9500,40806
男,支援服務業,-,-,-,9500,33143
男,出版、影音製作、傳播及資通訊服務業,-,-,-,9500,65952
