Category1Title,Category2Title,Category3Title,Category4Title,Category5Title,Period,Val
男,用水供應及污染整治業,-,-,-,9500,48318
男,住宿及餐飲業,-,-,-,9500,27380
男,批發及零售業,-,-,-,9500,42660
男,其他服務業,-,-,-,9500,34968
男,服務業部門,-,-,-,9500,48246
男,金融及保險業,-,-,-,9500,75231
男,專業、科學及技術服務業,-,-,-,9500,56814
男,運輸及倉儲業,-,-,-,9500,51484
男,電力及燃氣供應業,-,-,-,9500,99853
男,製造業,-,-,-,9500,48532
男,營建工程業,-,-,-,9500,40928
男,醫療保健及社會工作服務業,-,-,-,9500,92550
男,藝術、娛樂及休閒服務業,-,-,-,9500,37722
男,礦業及土石採取業,-,-,-,9500,58391
女,工業及服務業,-,-,-,9500,38034
女,工業部門,-,-,-,9500,33753
女,不動產業,-,-,-,9500,35359
女,支援服務業,-,-,-,9500,31911
女,出版、影音製作、傳播及資通訊服務業,-,-,-,9500,55002
女,用水供應及污染整治業,-,-,-,9500,43887
女,住宿及餐飲業,-,-,-,9500,23295
女,批發及零售業,-,-,-,9500,36180
女,其他服務業,-,-,-,9500,26919
女,服務業部門,-,-,-,9500,40757
女,金融及保險業,-,-,-,9500,65262
女,專業、科學及技術服務業,-,-,-,9500,46123
女,運輸及倉儲業,-,-,-,9500,41060
女,電力及燃氣供應業,-,-,-,9500,78573
女,製造業,-,-,-,9500,33757
女,營建工程業,-,-,-,9500,30802
女,醫療保健及社會工作服務業,-,-,-,9500,45607
女,藝術、娛樂及休閒服務業,-,-,-,9500,25073
女,礦業及土石採取業,-,-,-,9500,34436
總計,工業及服務業,-,-,-,9600,44411
總計,工業部門,-,-,-,9600,43358
總計,不動產業,-,-,-,9600,37874
總計,支援服務業,-,-,-,9600,33102
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,9600,63731
總計,用水供應及污染整治業,-,-,-,9600,44399
總計,住宿及餐飲業,-,-,-,9600,25476
總計,批發及零售業,-,-,-,9600,39463
總計,其他服務業,-,-,-,9600,29925
總計,服務業部門,-,-,-,9600,45320
總計,金融及保險業,-,-,-,9600,75824
總計,專業、科學及技術服務業,-,-,-,9600,53144
總計,運輸及倉儲業,-,-,-,9600,49095
總計,電力及燃氣供應業,-,-,-,9600,98519
總計,製造業,-,-,-,9600,43240
總計,營建工程業,-,-,-,9600,40310
總計,醫療保健及社會工作服務業,-,-,-,9600,56613
總計,藝術、娛樂及休閒服務業,-,-,-,9600,31414
總計,礦業及土石採取業,-,-,-,9600,50949
男,工業及服務業,-,-,-,9600,48899
男,工業部門,-,-,-,9600,48742
男,不動產業,-,-,-,9600,39990
男,支援服務業,-,-,-,9600,33331
男,出版、影音製作、傳播及資通訊服務業,-,-,-,9600,69275
男,用水供應及污染整治業,-,-,-,9600,45747
男,住宿及餐飲業,-,-,-,9600,28112
男,批發及零售業,-,-,-,9600,42694
男,其他服務業,-,-,-,9600,34286
男,服務業部門,-,-,-,9600,49075
男,金融及保險業,-,-,-,9600,82623
男,專業、科學及技術服務業,-,-,-,9600,57823
男,運輸及倉儲業,-,-,-,9600,51735
男,電力及燃氣供應業,-,-,-,9600,101222
男,製造業,-,-,-,9600,49485
男,營建工程業,-,-,-,9600,42090
男,醫療保健及社會工作服務業,-,-,-,9600,94225
男,藝術、娛樂及休閒服務業,-,-,-,9600,37636
男,礦業及土石採取業,-,-,-,9600,56034
女,工業及服務業,-,-,-,9600,39029
女,工業部門,-,-,-,9600,34445
女,不動產業,-,-,-,9600,35525
女,支援服務業,-,-,-,9600,32828
女,出版、影音製作、傳播及資通訊服務業,-,-,-,9600,56859
女,用水供應及污染整治業,-,-,-,9600,40309
女,住宿及餐飲業,-,-,-,9600,23667
女,批發及零售業,-,-,-,9600,36297
女,其他服務業,-,-,-,9600,26988
女,服務業部門,-,-,-,9600,41884
女,金融及保險業,-,-,-,9600,71649
女,專業、科學及技術服務業,-,-,-,9600,47878
女,運輸及倉儲業,-,-,-,9600,42795
女,電力及燃氣供應業,-,-,-,9600,79832
女,製造業,-,-,-,9600,34458
女,營建工程業,-,-,-,9600,31556
女,醫療保健及社會工作服務業,-,-,-,9600,46716
女,藝術、娛樂及休閒服務業,-,-,-,9600,25185
女,礦業及土石採取業,-,-,-,9600,33113
總計,工業及服務業,-,-,-,9700,44418
總計,工業部門,-,-,-,9700,43384
總計,不動產業,-,-,-,9700,40340
總計,支援服務業,-,-,-,9700,32916
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,9700,63777
總計,用水供應及污染整治業,-,-,-,9700,44521
總計,住宿及餐飲業,-,-,-,9700,26699
總計,批發及零售業,-,-,-,9700,39956
總計,其他服務業,-,-,-,9700,29314
總計,服務業部門,-,-,-,9700,45296
總計,金融及保險業,-,-,-,9700,71520
總計,專業、科學及技術服務業,-,-,-,9700,54169
總計,運輸及倉儲業,-,-,-,9700,49585
總計,電力及燃氣供應業,-,-,-,9700,89432
總計,製造業,-,-,-,9700,43297
總計,營建工程業,-,-,-,9700,40754
總計,醫療保健及社會工作服務業,-,-,-,9700,58134
總計,藝術、娛樂及休閒服務業,-,-,-,9700,31931
總計,礦業及土石採取業,-,-,-,9700,51333
男,工業及服務業,-,-,-,9700,49061
男,工業部門,-,-,-,9700,48647
男,不動產業,-,-,-,9700,43307
男,支援服務業,-,-,-,9700,33388
男,出版、影音製作、傳播及資通訊服務業,-,-,-,9700,69847
男,用水供應及污染整治業,-,-,-,9700,45793
男,住宿及餐飲業,-,-,-,9700,29163
男,批發及零售業,-,-,-,9700,43235
男,其他服務業,-,-,-,9700,33262
男,服務業部門,-,-,-,9700,49524
男,金融及保險業,-,-,-,9700,80421
男,專業、科學及技術服務業,-,-,-,9700,59817
男,運輸及倉儲業,-,-,-,9700,52640
男,電力及燃氣供應業,-,-,-,9700,91924
男,製造業,-,-,-,9700,49443
男,營建工程業,-,-,-,9700,42470
男,醫療保健及社會工作服務業,-,-,-,9700,97400
男,藝術、娛樂及休閒服務業,-,-,-,9700,38513
男,礦業及土石採取業,-,-,-,9700,56906
女,工業及服務業,-,-,-,9700,38863
女,工業部門,-,-,-,9700,34538
女,不動產業,-,-,-,9700,37166
女,支援服務業,-,-,-,9700,32384
女,出版、影音製作、傳播及資通訊服務業,-,-,-,9700,56579
女,用水供應及污染整治業,-,-,-,9700,40669
女,住宿及餐飲業,-,-,-,9700,25030
女,批發及零售業,-,-,-,9700,36738
女,其他服務業,-,-,-,9700,26716
女,服務業部門,-,-,-,9700,41471
女,金融及保險業,-,-,-,9700,66067
女,專業、科學及技術服務業,-,-,-,9700,47761
女,運輸及倉儲業,-,-,-,9700,42302
女,電力及燃氣供應業,-,-,-,9700,72679
女,製造業,-,-,-,9700,34549
女,營建工程業,-,-,-,9700,31863
女,醫療保健及社會工作服務業,-,-,-,9700,47940
女,藝術、娛樂及休閒服務業,-,-,-,9700,25263
女,礦業及土石採取業,-,-,-,9700,32020
總計,工業及服務業,-,-,-,9800,42299
總計,工業部門,-,-,-,9800,40338
總計,不動產業,-,-,-,9800,39032
總計,支援服務業,-,-,-,9800,31249
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,9800,61888
總計,用水供應及污染整治業,-,-,-,9800,44042
總計,住宿及餐飲業,-,-,-,9800,27106
總計,批發及零售業,-,-,-,9800,40081
總計,其他服務業,-,-,-,9800,29738
總計,服務業部門,-,-,-,9800,43867
總計,金融及保險業,-,-,-,9800,67713
總計,專業、科學及技術服務業,-,-,-,9800,49426
總計,教育業,-,-,-,9800,22197
總計,運輸及倉儲業,-,-,-,9800,47911
總計,電力及燃氣供應業,-,-,-,9800,96285
總計,製造業,-,-,-,9800,39525
總計,營建工程業,-,-,-,9800,40870
總計,醫療保健及社會工作服務業,-,-,-,9800,57858
總計,藝術、娛樂及休閒服務業,-,-,-,9800,31242
總計,礦業及土石採取業,-,-,-,9800,49448
男,工業及服務業,-,-,-,9800,46453
男,工業部門,-,-,-,9800,45198
男,不動產業,-,-,-,9800,41345
男,支援服務業,-,-,-,9800,31744
男,出版、影音製作、傳播及資通訊服務業,-,-,-,9800,66949
男,用水供應及污染整治業,-,-,-,9800,45062
男,住宿及餐飲業,-,-,-,9800,29510
男,批發及零售業,-,-,-,9800,43301
男,其他服務業,-,-,-,9800,34211
男,服務業部門,-,-,-,9800,47804
男,金融及保險業,-,-,-,9800,75937
男,專業、科學及技術服務業,-,-,-,9800,53637
男,教育業,-,-,-,9800,25119
男,運輸及倉儲業,-,-,-,9800,50345
男,電力及燃氣供應業,-,-,-,9800,99436
男,製造業,-,-,-,9800,44866
男,營建工程業,-,-,-,9800,42677
男,醫療保健及社會工作服務業,-,-,-,9800,95989
男,藝術、娛樂及休閒服務業,-,-,-,9800,37461
男,礦業及土石採取業,-,-,-,9800,54430
女,工業及服務業,-,-,-,9800,37326
女,工業部門,-,-,-,9800,31856
女,不動產業,-,-,-,9800,36600
女,支援服務業,-,-,-,9800,30573
女,出版、影音製作、傳播及資通訊服務業,-,-,-,9800,55899
女,用水供應及污染整治業,-,-,-,9800,40863
女,住宿及餐飲業,-,-,-,9800,25481
女,批發及零售業,-,-,-,9800,36977
女,其他服務業,-,-,-,9800,26780
女,服務業部門,-,-,-,9800,40345
女,金融及保險業,-,-,-,9800,62684
女,專業、科學及技術服務業,-,-,-,9800,44513
女,教育業,-,-,-,9800,21074
女,運輸及倉儲業,-,-,-,9800,42117
女,電力及燃氣供應業,-,-,-,9800,75109
女,製造業,-,-,-,9800,31701
女,營建工程業,-,-,-,9800,30874
女,醫療保健及社會工作服務業,-,-,-,9800,48000
女,藝術、娛樂及休閒服務業,-,-,-,9800,24653
女,礦業及土石採取業,-,-,-,9800,30762
總計,工業及服務業,-,-,-,9900,44646
總計,工業部門,-,-,-,9900,43465
總計,不動產業,-,-,-,9900,42093
總計,支援服務業,-,-,-,9900,32064
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,9900,64266
總計,用水供應及污染整治業,-,-,-,9900,45106
總計,住宿及餐飲業,-,-,-,9900,27788
總計,批發及零售業,-,-,-,9900,41766
總計,其他服務業,-,-,-,9900,30832
總計,服務業部門,-,-,-,9900,45600
總計,金融及保險業,-,-,-,9900,74219
總計,專業、科學及技術服務業,-,-,-,9900,52141
總計,教育業,-,-,-,9900,22459
總計,運輸及倉儲業,-,-,-,9900,49012
總計,電力及燃氣供應業,-,-,-,9900,96523
總計,製造業,-,-,-,9900,43152
總計,營建工程業,-,-,-,9900,41598
總計,醫療保健及社會工作服務業,-,-,-,9900,57897
總計,藝術、娛樂及休閒服務業,-,-,-,9900,32687
總計,礦業及土石採取業,-,-,-,9900,52551
男,工業及服務業,-,-,-,9900,48966
男,工業部門,-,-,-,9900,48515
男,不動產業,-,-,-,9900,43575
男,支援服務業,-,-,-,9900,32741
男,出版、影音製作、傳播及資通訊服務業,-,-,-,9900,69756
男,用水供應及污染整治業,-,-,-,9900,45760
男,住宿及餐飲業,-,-,-,9900,30523
男,批發及零售業,-,-,-,9900,44805
男,其他服務業,-,-,-,9900,36153
男,服務業部門,-,-,-,9900,49456
男,金融及保險業,-,-,-,9900,83470
男,專業、科學及技術服務業,-,-,-,9900,56118
男,教育業,-,-,-,9900,25267
男,運輸及倉儲業,-,-,-,9900,51078
男,電力及燃氣供應業,-,-,-,9900,99134
男,製造業,-,-,-,9900,48888
男,營建工程業,-,-,-,9900,43682
男,醫療保健及社會工作服務業,-,-,-,9900,94984
男,藝術、娛樂及休閒服務業,-,-,-,9900,38918
男,礦業及土石採取業,-,-,-,9900,56872
女,工業及服務業,-,-,-,9900,39475
女,工業部門,-,-,-,9900,34700
女,不動產業,-,-,-,9900,40501
女,支援服務業,-,-,-,9900,31161
女,出版、影音製作、傳播及資通訊服務業,-,-,-,9900,57830
女,用水供應及污染整治業,-,-,-,9900,42961
女,住宿及餐飲業,-,-,-,9900,25838
女,批發及零售業,-,-,-,9900,38879
女,其他服務業,-,-,-,9900,27320
女,服務業部門,-,-,-,9900,42148
女,金融及保險業,-,-,-,9900,68430
女,專業、科學及技術服務業,-,-,-,9900,47478
女,教育業,-,-,-,9900,21325
女,運輸及倉儲業,-,-,-,9900,44072
女,電力及燃氣供應業,-,-,-,9900,79061
女,製造業,-,-,-,9900,34785
女,營建工程業,-,-,-,9900,30244
女,醫療保健及社會工作服務業,-,-,-,9900,48541
女,藝術、娛樂及休閒服務業,-,-,-,9900,25990
女,礦業及土石採取業,-,-,-,9900,34940
總計,工業及服務業,-,-,-,10000,45961
總計,工業部門,-,-,-,10000,44824
總計,不動產業,-,-,-,10000,43783
總計,支援服務業,-,-,-,10000,32855
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,10000,66291
總計,用水供應及污染整治業,-,-,-,10000,45828
總計,住宿及餐飲業,-,-,-,10000,29715
總計,批發及零售業,-,-,-,10000,42562
總計,其他服務業,-,-,-,10000,32526
總計,服務業部門,-,-,-,10000,46881
總計,金融及保險業,-,-,-,10000,76920
總計,專業、科學及技術服務業,-,-,-,10000,54097
總計,教育業,-,-,-,10000,22416
總計,運輸及倉儲業,-,-,-,10000,50333
總計,電力及燃氣供應業,-,-,-,10000,95382
總計,製造業,-,-,-,10000,44603
總計,營建工程業,-,-,-,10000,42716
總計,醫療保健及社會工作服務業,-,-,-,10000,59900
總計,藝術、娛樂及休閒服務業,-,-,-,10000,33236
總計,礦業及土石採取業,-,-,-,10000,53978
男,工業及服務業,-,-,-,10000,50482
男,工業部門,-,-,-,10000,50114
男,不動產業,-,-,-,10000,44163
男,支援服務業,-,-,-,10000,33392
男,出版、影音製作、傳播及資通訊服務業,-,-,-,10000,72177
男,用水供應及污染整治業,-,-,-,10000,46398
男,住宿及餐飲業,-,-,-,10000,32078
男,批發及零售業,-,-,-,10000,45904
男,其他服務業,-,-,-,10000,37727
男,服務業部門,-,-,-,10000,50879
男,金融及保險業,-,-,-,10000,87638
男,專業、科學及技術服務業,-,-,-,10000,58745
男,教育業,-,-,-,10000,25106
男,運輸及倉儲業,-,-,-,10000,52411
男,電力及燃氣供應業,-,-,-,10000,98058
男,製造業,-,-,-,10000,50611
男,營建工程業,-,-,-,10000,45009
男,醫療保健及社會工作服務業,-,-,-,10000,97083
男,藝術、娛樂及休閒服務業,-,-,-,10000,39283
男,礦業及土石採取業,-,-,-,10000,57731
女,工業及服務業,-,-,-,10000,40580
女,工業部門,-,-,-,10000,35755
女,不動產業,-,-,-,10000,43383
女,支援服務業,-,-,-,10000,32148
女,出版、影音製作、傳播及資通訊服務業,-,-,-,10000,59490
女,用水供應及污染整治業,-,-,-,10000,43940
女,住宿及餐飲業,-,-,-,10000,27988
女,批發及零售業,-,-,-,10000,39410
女,其他服務業,-,-,-,10000,28970
女,服務業部門,-,-,-,10000,43305
女,金融及保險業,-,-,-,10000,70204
女,專業、科學及技術服務業,-,-,-,10000,48591
女,教育業,-,-,-,10000,21278
女,運輸及倉儲業,-,-,-,10000,45418
女,電力及燃氣供應業,-,-,-,10000,77726
女,製造業,-,-,-,10000,35892
女,營建工程業,-,-,-,10000,30825
女,醫療保健及社會工作服務業,-,-,-,10000,50584
女,藝術、娛樂及休閒服務業,-,-,-,10000,26799
女,礦業及土石採取業,-,-,-,10000,38012
總計,工業及服務業,-,-,-,10100,46109
總計,工業部門,-,-,-,10100,45309
總計,不動產業,-,-,-,10100,41546
總計,支援服務業,-,-,-,10100,33436
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,10100,66962
總計,用水供應及污染整治業,-,-,-,10100,43675
總計,住宿及餐飲業,-,-,-,10100,30072
總計,批發及零售業,-,-,-,10100,41815
總計,其他服務業,-,-,-,10100,32601
總計,服務業部門,-,-,-,10100,46747
總計,金融及保險業,-,-,-,10100,77957
總計,專業、科學及技術服務業,-,-,-,10100,54950
總計,教育業,-,-,-,10100,22773
總計,運輸及倉儲業,-,-,-,10100,50364
總計,電力及燃氣供應業,-,-,-,10100,92871
總計,製造業,-,-,-,10100,45238
總計,營建工程業,-,-,-,10100,42683
總計,醫療保健及社會工作服務業,-,-,-,10100,60261
總計,藝術、娛樂及休閒服務業,-,-,-,10100,35446
總計,礦業及土石採取業,-,-,-,10100,52752
男,工業及服務業,-,-,-,10100,50470
男,工業部門,-,-,-,10100,50394
男,不動產業,-,-,-,10100,41219
男,支援服務業,-,-,-,10100,33604
男,出版、影音製作、傳播及資通訊服務業,-,-,-,10100,73043
男,用水供應及污染整治業,-,-,-,10100,44408
男,住宿及餐飲業,-,-,-,10100,32438
男,批發及零售業,-,-,-,10100,44935
男,其他服務業,-,-,-,10100,37403
男,服務業部門,-,-,-,10100,50551
男,金融及保險業,-,-,-,10100,87611
男,專業、科學及技術服務業,-,-,-,10100,60118
男,教育業,-,-,-,10100,25560
男,運輸及倉儲業,-,-,-,10100,52589
男,電力及燃氣供應業,-,-,-,10100,95882
男,製造業,-,-,-,10100,51024
男,營建工程業,-,-,-,10100,45030
男,醫療保健及社會工作服務業,-,-,-,10100,96679
男,藝術、娛樂及休閒服務業,-,-,-,10100,41952
男,礦業及土石採取業,-,-,-,10100,56440
女,工業及服務業,-,-,-,10100,40940
女,工業部門,-,-,-,10100,36575
女,不動產業,-,-,-,10100,41887
女,支援服務業,-,-,-,10100,33213
女,出版、影音製作、傳播及資通訊服務業,-,-,-,10100,59962
女,用水供應及污染整治業,-,-,-,10100,41311
女,住宿及餐飲業,-,-,-,10100,28364
女,批發及零售業,-,-,-,10100,38901
女,其他服務業,-,-,-,10100,29223
女,服務業部門,-,-,-,10100,43361
女,金融及保險業,-,-,-,10100,71970
女,專業、科學及技術服務業,-,-,-,10100,48771
女,教育業,-,-,-,10100,21649
女,運輸及倉儲業,-,-,-,10100,45152
女,電力及燃氣供應業,-,-,-,10100,73573
女,製造業,-,-,-,10100,36815
女,營建工程業,-,-,-,10100,30697
女,醫療保健及社會工作服務業,-,-,-,10100,50968
女,藝術、娛樂及休閒服務業,-,-,-,10100,28317
女,礦業及土石採取業,-,-,-,10100,37519
總計,工業及服務業,-,-,-,10200,46174
總計,工業部門,-,-,-,10200,45434
總計,不動產業,-,-,-,10200,42165
總計,支援服務業,-,-,-,10200,33662
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,10200,65547
總計,用水供應及污染整治業,-,-,-,10200,44143
總計,住宿及餐飲業,-,-,-,10200,30459
總計,批發及零售業,-,-,-,10200,42249
總計,其他服務業,-,-,-,10200,33020
總計,服務業部門,-,-,-,10200,46756
總計,金融及保險業,-,-,-,10200,77864
總計,專業、科學及技術服務業,-,-,-,10200,53835
總計,教育業,-,-,-,10200,22923
總計,運輸及倉儲業,-,-,-,10200,50021
總計,電力及燃氣供應業,-,-,-,10200,88934
總計,製造業,-,-,-,10200,45448
總計,營建工程業,-,-,-,10200,42540
總計,醫療保健及社會工作服務業,-,-,-,10200,59908
總計,藝術、娛樂及休閒服務業,-,-,-,10200,36070
總計,礦業及土石採取業,-,-,-,10200,54871
男,工業及服務業,-,-,-,10200,50485
男,工業部門,-,-,-,10200,50413
男,不動產業,-,-,-,10200,41356
男,支援服務業,-,-,-,10200,34219
男,出版、影音製作、傳播及資通訊服務業,-,-,-,10200,71481
男,用水供應及污染整治業,-,-,-,10200,44782
男,住宿及餐飲業,-,-,-,10200,33063
男,批發及零售業,-,-,-,10200,45551
男,其他服務業,-,-,-,10200,38266
男,服務業部門,-,-,-,10200,50562
男,金融及保險業,-,-,-,10200,86847
男,專業、科學及技術服務業,-,-,-,10200,58500
男,教育業,-,-,-,10200,26041
男,運輸及倉儲業,-,-,-,10200,52338
男,電力及燃氣供應業,-,-,-,10200,91586
男,製造業,-,-,-,10200,51151
男,營建工程業,-,-,-,10200,44879
男,醫療保健及社會工作服務業,-,-,-,10200,95663
男,藝術、娛樂及休閒服務業,-,-,-,10200,42522
男,礦業及土石採取業,-,-,-,10200,57708
女,工業及服務業,-,-,-,10200,41091
女,工業部門,-,-,-,10200,36845
女,不動產業,-,-,-,10200,43028
女,支援服務業,-,-,-,10200,32948
女,出版、影音製作、傳播及資通訊服務業,-,-,-,10200,58863
女,用水供應及污染整治業,-,-,-,10200,42103
女,住宿及餐飲業,-,-,-,10200,28547
女,批發及零售業,-,-,-,10200,39199
女,其他服務業,-,-,-,10200,29388
女,服務業部門,-,-,-,10200,43398
女,金融及保險業,-,-,-,10200,72376
女,專業、科學及技術服務業,-,-,-,10200,48310
女,教育業,-,-,-,10200,21587
女,運輸及倉儲業,-,-,-,10200,44708
女,電力及燃氣供應業,-,-,-,10200,72260
女,製造業,-,-,-,10200,37110
女,營建工程業,-,-,-,10200,30539
女,醫療保健及社會工作服務業,-,-,-,10200,50762
女,藝術、娛樂及休閒服務業,-,-,-,10200,28797
女,礦業及土石採取業,-,-,-,10200,41831
總計,工業及服務業,-,-,-,10300,47832
總計,工業部門,-,-,-,10300,46903
總計,不動產業,-,-,-,10300,44786
總計,支援服務業,-,-,-,10300,34689
總計,出版、影音製作、傳播及資通訊服務業,-,-,-,10300,66386
總計,用水供應及污染整治業,-,-,-,10300,44919
總計,住宿及餐飲業,-,-,-,10300,31676
總計,批發及零售業,-,-,-,10300,44377
總計,其他服務業,-,-,-,10300,34491
總計,服務業部門,-,-,-,10300,48558
總計,金融及保險業,-,-,-,10300,83085
總計,專業、科學及技術服務業,-,-,-,10300,55491
總計,教育業,-,-,-,10300,24226
總計,運輸及倉儲業,-,-,-,10300,50291
總計,電力及燃氣供應業,-,-,-,10300,94111
總計,製造業,-,-,-,10300,47018
總計,營建工程業,-,-,-,10300,43251
總計,醫療保健及社會工作服務業,-,-,-,10300,61298
總計,藝術、娛樂及休閒服務業,-,-,-,10300,35829
總計,礦業及土石採取業,-,-,-,10300,54093
男,工業及服務業,-,-,-,10300,52087
男,工業部門,-,-,-,10300,51986
男,不動產業,-,-,-,10300,44730
男,支援服務業,-,-,-,10300,35212
男,出版、影音製作、傳播及資通訊服務業,-,-,-,10300,72855
男,用水供應及污染整治業,-,-,-,10300,45292
男,住宿及餐飲業,-,-,-,10300,33862
男,批發及零售業,-,-,-,10300,47730
男,其他服務業,-,-,-,10300,40060
男,服務業部門,-,-,-,10300,52195
男,金融及保險業,-,-,-,10300,90420
男,專業、科學及技術服務業,-,-,-,10300,60380
男,教育業,-,-,-,10300,27424
男,運輸及倉儲業,-,-,-,10300,52670
男,電力及燃氣供應業,-,-,-,10300,96883
男,製造業,-,-,-,10300,52946
男,營建工程業,-,-,-,10300,45364
男,醫療保健及社會工作服務業,-,-,-,10300,96514
男,藝術、娛樂及休閒服務業,-,-,-,10300,42133
男,礦業及土石採取業,-,-,-,10300,57007
女,工業及服務業,-,-,-,10300,42877
女,工業部門,-,-,-,10300,38146
女,不動產業,-,-,-,10300,44844
女,支援服務業,-,-,-,10300,34050
女,出版、影音製作、傳播及資通訊服務業,-,-,-,10300,59228
女,用水供應及污染整治業,-,-,-,10300,43693
女,住宿及餐飲業,-,-,-,10300,30037
女,批發及零售業,-,-,-,10300,41376
女,其他服務業,-,-,-,10300,30683
女,服務業部門,-,-,-,10300,45410
